episode,step,playerX,playerY,playerZ,enemyX,enemyY,enemyZ,distance,direction,stateIndex,action,reward
0,276, -116.488,0.000,12.069, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,277, -116.152,0.000,12.405, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,278, -115.816,0.000,12.742, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,279, -115.480,0.000,13.078, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,280, -115.144,0.000,13.414, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,281, -114.808,0.000,13.750, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,282, -114.471,0.000,14.086, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,283, -114.135,0.000,14.423, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,284, -113.799,0.000,14.759, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,285, -113.463,0.000,15.095, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,286, -113.127,0.000,15.431, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,287, -112.790,0.000,15.767, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,288, -112.454,0.000,16.104, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,289, -112.118,0.000,16.440, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,290, -111.782,0.000,16.776, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,291, -111.446,0.000,17.112, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,292, -111.109,0.000,17.448, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,293, -110.773,0.000,17.784, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,294, -110.437,0.000,18.121, 10.000,0.000,0.000, 2,1,17, STRAFE_RIGHT,0.000
0,295, -110.101,0.000,18.457, 10.000,0.000,0.000, 2,1,17, MOVE_BACK,0.000
0,296, -109.917,0.000,18.640, 10.000,0.000,0.000, 2,1,17, STRAFE_LEFT,0.000
0,297, -109.665,0.000,18.588, 10.000,0.000,0.000, 2,1,17, MOVE_FORWARD,0.000
0,298, -109.374,0.000,18.407, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
0,299, -109.062,0.000,18.155, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
1,0, -108.740,0.000,17.865, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
1,1, -108.411,0.000,17.554, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
1,2, -108.079,0.000,17.232, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
1,3, -107.745,0.000,16.903, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
1,4, -107.410,0.000,16.571, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
1,5, -107.074,0.000,16.237, 10.000,0.000,0.000, 2,1,17, SPRINT,0.000
1,6, -107.044,0.000,15.902, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,7, -107.180,0.000,15.567, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,8, -107.407,0.000,15.231, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,9, -107.683,0.000,14.895, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,10, -107.987,0.000,14.559, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,11, -108.305,0.000,14.223, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,12, -108.632,0.000,13.886, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,13, -108.962,0.000,13.550, 10.000,0.000,0.000, 2,0,16, JUMP,-0.020
1,14, -109.296,0.000,13.214, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,15, -109.630,0.000,12.878, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,16, -109.966,0.000,12.542, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,17, -110.301,0.000,12.206, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,18, -110.637,0.000,12.175, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,19, -110.668,0.000,12.310, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,20, -110.469,0.000,12.384, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,21, -110.208,0.000,12.272, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,22, -110.218,0.000,12.058, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,23, -110.376,0.000,12.094, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,24, -110.309,0.000,12.267, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,25, -110.121,0.000,12.208, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_90,0.150
1,26, -110.170,0.000,12.023, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,27, -110.350,0.000,12.075, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,28, -110.295,0.000,12.256, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,29, -109.960,0.000,12.355, 10.000,0.000,0.000, 2,2,18, STRAFE_RIGHT,0.000
1,30, -109.777,0.000,12.714, 10.000,0.000,0.000, 2,3,19, TURN_RIGHT_90,-0.050
1,31, -109.372,0.000,12.910, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,32, -108.935,0.000,12.801, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,33, -108.697,0.000,12.437, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,34, -108.566,0.000,11.932, 10.000,0.000,0.000, 2,1,17, ATTACK,-0.500
1,35, -108.800,0.000,11.657, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,36, -109.081,0.000,11.659, 10.000,0.000,0.000, 2,0,16, MOVE_FORWARD,0.000
1,37, -109.081,0.000,11.813, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,38, -108.929,0.000,11.745, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,39, -108.846,0.000,11.491, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,40, -108.953,0.000,11.200, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,41, -109.164,0.000,11.194, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,42, -109.127,0.000,11.343, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,43, -108.954,0.000,11.272, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,44, -108.859,0.000,11.017, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,45, -108.960,0.000,10.726, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,46, -109.168,0.000,10.719, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,47, -109.434,0.000,10.868, 10.000,0.000,0.000, 2,0,16, SPRINT,0.000
1,48, -109.427,0.000,11.102, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,49, -109.270,0.000,11.077, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,50, -109.185,0.000,10.848, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,51, -109.291,0.000,10.570, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,52, -109.501,0.000,10.571, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,53, -109.463,0.000,10.724, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,54, -109.290,0.000,10.655, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,55, -109.043,0.000,10.465, 10.000,0.000,0.000, 2,2,18, SPRINT,0.000
1,56, -108.908,0.000,10.361, 10.000,0.000,0.000, 2,2,18, STRAFE_RIGHT,0.000
1,57, -108.834,0.000,10.304, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,58, -108.794,0.000,10.273, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,59, -108.772,0.000,10.256, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,60, -108.760,0.000,10.247, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,61, -108.754,0.000,10.242, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,62, -108.750,0.000,10.239, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,63, -108.748,0.000,10.237, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,64, -108.747,0.000,10.237, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,65, -108.746,0.000,10.236, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,66, -108.746,0.000,10.236, 10.000,0.000,0.000, 2,3,19, ATTACK,-0.500
1,67, -108.746,0.000,10.236, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,68, -108.746,0.000,10.236, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,69, -108.746,0.000,10.236, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,70, -108.746,0.000,10.236, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,71, -108.898,0.000,10.083, 10.000,0.000,0.000, 2,0,16, MOVE_FORWARD,0.000
1,72, -109.198,0.000,10.000, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_45,-0.050
1,73, -109.361,0.000,10.170, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,74, -109.450,0.000,10.479, 10.000,0.000,0.000, 2,3,19, JUMP,-0.020
1,75, -109.283,0.000,10.648, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,76, -108.976,0.000,10.740, 10.000,0.000,0.000, 2,2,18, SPRINT,0.000
1,77, -108.656,0.000,10.637, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,78, -108.328,0.000,10.734, 10.000,0.000,0.000, 2,2,18, TURN_RIGHT_90,-0.050
1,79, -107.933,0.000,10.787, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,80, -107.565,0.000,10.663, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,81, -107.517,0.000,10.443, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,82, -107.490,0.000,10.323, 10.000,0.000,0.000, 2,0,16, MOVE_FORWARD,0.000
1,83, -107.476,0.000,10.257, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,84, -107.468,0.000,10.221, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,85, -107.464,0.000,10.202, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,86, -107.461,0.000,10.191, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,87, -107.460,0.000,10.185, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,88, -107.460,0.000,10.182, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,89, -107.459,0.000,10.180, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,90, -107.459,0.000,10.179, 10.000,0.000,0.000, 2,2,18, ATTACK,-0.500
1,91, -107.459,0.000,10.179, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,92, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,93, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,94, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,95, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,96, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,97, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,98, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,99, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,100, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,101, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,102, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,103, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,104, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,105, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,106, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,3,19, TURN_RIGHT_90,-0.050
1,107, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,108, -107.459,0.000,10.178, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,109, -107.459,0.000,10.394, 10.000,0.000,0.000, 2,2,18, STRAFE_LEFT,0.000
1,110, -107.306,0.000,10.664, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,111, -107.070,0.000,10.659, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,112, -107.094,0.000,10.504, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,113, -107.259,0.000,10.572, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,114, -107.503,0.000,10.456, 10.000,0.000,0.000, 2,3,19, TURN_RIGHT_90,-0.050
1,115, -107.788,0.000,10.546, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,116, -107.944,0.000,10.810, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,117, -107.876,0.000,11.108, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,118, -107.992,0.000,11.423, 10.000,0.000,0.000, 2,2,18, TURN_RIGHT_90,-0.050
1,119, -108.055,0.000,11.810, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,120, -107.874,0.000,12.022, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_90,0.150
1,121, -107.775,0.000,11.922, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,122, -107.936,0.000,11.651, 10.000,0.000,0.000, 2,0,16, MOVE_FORWARD,0.000
1,123, -108.241,0.000,11.719, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,124, -108.623,0.000,11.757, 10.000,0.000,0.000, 2,3,19, MOVE_BACK,0.000
1,125, -108.831,0.000,11.993, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,126, -108.792,0.000,12.274, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,127, -108.619,0.000,12.275, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,128, -108.676,0.000,12.123, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,129, -108.860,0.000,12.193, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,130, -108.961,0.000,12.536, 10.000,0.000,0.000, 2,2,18, MOVE_BACK,0.000
1,131, -108.800,0.000,12.939, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,132, -108.407,0.000,13.160, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,133, -108.192,0.000,12.975, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,134, -108.380,0.000,12.874, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,135, -108.636,0.000,12.971, 10.000,0.000,0.000, 2,3,19, STRAFE_LEFT,0.000
1,136, -108.622,0.000,13.177, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,137, -108.399,0.000,13.289, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,138, -108.125,0.000,13.198, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,139, -108.128,0.000,12.996, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,140, -108.282,0.000,13.038, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,141, -108.366,0.000,13.061, 10.000,0.000,0.000, 2,3,19, MOVE_FORWARD,0.000
1,142, -108.412,0.000,13.073, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,143, -108.437,0.000,13.080, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,144, -108.451,0.000,13.084, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,145, -108.458,0.000,13.086, 10.000,0.000,0.000, 2,1,17, MOVE_BACK,0.000
1,146, -108.462,0.000,13.087, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,147, -108.465,0.000,13.088, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,148, -108.466,0.000,13.088, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,149, -108.466,0.000,13.088, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,150, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,151, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,152, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,153, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,154, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,155, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,156, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,157, -108.467,0.000,13.088, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,158, -108.315,0.000,13.241, 10.000,0.000,0.000, 2,3,19, STRAFE_RIGHT,0.000
1,159, -108.231,0.000,13.630, 10.000,0.000,0.000, 2,3,19, MOVE_FORWARD,0.000
1,160, -108.186,0.000,14.147, 10.000,0.000,0.000, 2,3,19, STRAFE_LEFT,0.000
1,161, -107.945,0.000,14.645, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_45,-0.050
1,162, -107.598,0.000,14.702, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,163, -107.103,0.000,14.732, 10.000,0.000,0.000, 2,2,18, TURN_RIGHT_45,-0.050
1,164, -106.617,0.000,14.533, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,165, -106.351,0.000,14.119, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,166, -106.207,0.000,13.588, 10.000,0.000,0.000, 2,1,17, ATTACK,-0.500
1,167, -106.433,0.000,13.298, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,168, -106.556,0.000,12.834, 10.000,0.000,0.000, 2,1,17, TURN_RIGHT_90,-0.050
1,169, -106.929,0.000,12.581, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,170, -107.285,0.000,12.290, 10.000,0.000,0.000, 2,0,16, STRAFE_RIGHT,0.000
1,171, -107.632,0.000,12.284, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,172, -107.669,0.000,12.433, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,173, -107.473,0.000,12.515, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,174, -107.214,0.000,12.407, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,175, -107.225,0.000,12.195, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,176, -107.383,0.000,12.232, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,177, -107.317,0.000,12.405, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,178, -107.065,0.000,12.499, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,179, -106.775,0.000,12.398, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,180, -106.769,0.000,12.190, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,181, -106.919,0.000,12.230, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,182, -107.153,0.000,12.404, 10.000,0.000,0.000, 2,3,19, JUMP,-0.020
1,183, -107.128,0.000,12.651, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,184, -106.899,0.000,12.786, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,185, -106.621,0.000,12.708, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,186, -106.622,0.000,12.512, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,187, -106.838,0.000,12.405, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_45,-0.050
1,188, -106.957,0.000,12.563, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,189, -106.805,0.000,12.649, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,190, -106.570,0.000,12.543, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,191, -106.594,0.000,12.333, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,192, -106.760,0.000,12.370, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,193, -107.003,0.000,12.544, 10.000,0.000,0.000, 2,3,19, ATTACK,-0.500
1,194, -106.983,0.000,12.791, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,195, -106.757,0.000,12.926, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,196, -106.480,0.000,12.847, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,197, -106.482,0.000,12.651, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,198, -106.635,0.000,12.697, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,199, -106.567,0.000,12.875, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,200, -106.313,0.000,12.972, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,201, -106.022,0.000,12.872, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,202, -106.016,0.000,12.665, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,203, -105.860,0.000,12.399, 10.000,0.000,0.000, 2,1,17, TURN_RIGHT_90,-0.050
1,204, -105.927,0.000,12.102, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,205, -105.964,0.000,11.634, 10.000,0.000,0.000, 2,0,16, STRAFE_LEFT,0.000
1,206, -106.290,0.000,11.378, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,207, -106.467,0.000,11.544, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,208, -106.412,0.000,11.787, 10.000,0.000,0.000, 2,2,18, STRAFE_LEFT,0.000
1,209, -106.165,0.000,11.920, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,210, -105.815,0.000,11.993, 10.000,0.000,0.000, 2,2,18, JUMP,-0.020
1,211, -105.471,0.000,11.880, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,212, -105.436,0.000,11.665, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,213, -105.569,0.000,11.701, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,214, -105.490,0.000,11.873, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,215, -105.230,0.000,11.967, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,216, -104.936,0.000,11.865, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,217, -104.928,0.000,11.657, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,218, -105.076,0.000,11.697, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,219, -105.005,0.000,11.871, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,220, -104.750,0.000,11.966, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,221, -104.458,0.000,11.865, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,222, -104.298,0.000,11.810, 10.000,0.000,0.000, 2,1,17, MOVE_FORWARD,0.000
1,223, -104.211,0.000,11.780, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,224, -104.164,0.000,11.763, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,225, -104.291,0.000,11.907, 10.000,0.000,0.000, 2,3,19, MOVE_FORWARD,0.000
1,226, -104.512,0.000,12.138, 10.000,0.000,0.000, 2,3,19, SPRINT,0.000
1,227, -104.633,0.000,12.569, 10.000,0.000,0.000, 2,3,19, STRAFE_RIGHT,0.000
1,228, -104.394,0.000,12.805, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,229, -104.048,0.000,12.718, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,230, -103.859,0.000,12.365, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,231, -104.061,0.000,12.172, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,232, -104.171,0.000,12.372, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,233, -103.926,0.000,12.481, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,234, -103.576,0.000,12.325, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,235, -103.385,0.000,11.935, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,236, -103.586,0.000,11.722, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,237, -103.696,0.000,11.910, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,238, -103.451,0.000,12.013, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,239, -103.101,0.000,11.854, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_45,-0.050
1,240, -102.910,0.000,11.461, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
1,241, -103.111,0.000,11.247, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,242, -103.437,0.000,10.914, 10.000,0.000,0.000, 2,1,17, TURN_RIGHT_45,-0.050
1,243, -103.830,0.000,10.949, 10.000,0.000,0.000, 2,0,16, TURN_LEFT_90,0.150
1,244, -103.829,0.000,11.183, 10.000,0.000,0.000, 2,3,19, TURN_LEFT_90,-0.050
1,245, -103.613,0.000,11.095, 10.000,0.000,0.000, 2,2,18, TURN_LEFT_90,0.150
1,246, -103.495,0.000,10.742, 10.000,0.000,0.000, 2,1,17, TURN_LEFT_45,0.150
